=== Mahjong Replay [Episode 1760] (Retrain) ===
Time: 20251213-155611 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '8筒', '8筒', '4索', '6索', '7索'] | Melds: []
   A3: ['8万', '8万', '9万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '9索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '8筒', '8筒', '4索', '6索', '7索'] | Melds: []
   A3: ['8万', '8万', '9万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '9索', '东', '西'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '8筒', '8筒', '4索', '6索', '7索'] | Melds: []
👉 A3: ['8万', '8万', '9万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '9索', '东', '西'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '8筒', '8筒', '4索', '6索', '7索'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '9索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 004 | Agent 2 performs: PON ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '8筒', '8筒', '4索', '6索', '7索'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '9索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '4索', '6索', '7索'] | Melds: [('PON', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '9索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '9索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '9索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 008 | Agent 1 performs: PON ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['4筒', '2索', '3索', '4索', '7索', '9索', '9索', '东', '南', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 009 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['4筒', '2索', '3索', '4索', '7索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 011 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
