=== Mahjong Replay [Episode 9450] (Retrain) ===
Time: 20251213-161738 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '1筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1筒', '1筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '8筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '8筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
