=== Mahjong Replay [Episode 6072] (Retrain) ===
Time: 20251214-172909 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '2索', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '3索', '4索', '6索', '7索', '8索', '9索', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '2索', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '3索', '4索', '6索', '7索', '8索', '9索', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '5筒', '8筒', '3索', '4索', '6索', '7索', '8索', '9索', '东', '中', '中', '白'] | Melds: []
   A2: ['1万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '5筒', '8筒', '6索', '7索', '8索', '9索', '东', '中', '中', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['1万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '6索', '7索', '8索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '6索', '7索', '8索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '6索', '7索', '8索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['8万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '6索', '7索', '8索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['8万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['9万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['7万', '5筒', '8筒', '6索', '7索', '8索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['8万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['9万', '2筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '1筒', '5索', '8索', '9索', '北', '发', '白'] | Melds: []
