=== Mahjong Replay [Episode 2446] ===
Time: 20251211-155712 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '8索', '9索', '东', '西', '西', '北', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '9筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '8索', '9索', '东', '西', '西', '北', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '9筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '2索', '3索', '8索', '9索', '东', '西', '西', '北', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '9筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '4万', '2索', '3索', '东', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '9筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '9筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '9筒', '东', '中', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '1筒', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '7万', '8万', '3筒', '5筒', '1索', '2索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['4万', '4万', '2索', '3索', '西', '西', '北', '北', '北', '发'] | Melds: [('CHI', '7索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '东', '中', '白'] | Melds: []
