=== Mahjong Replay [Episode 9142] (Retrain) ===
Time: 20251214-124628 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '8筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
