=== Mahjong Replay [Episode 3700] (Retrain) ===
Time: 20251214-122343 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '4筒', '7筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '4索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '4筒', '7筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '4索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '4筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '4索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '4筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '4索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
