=== Mahjong Replay [Episode 10100] ===
Time: 20251212-120231 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '8筒', '8筒', '9筒', '2索', '东', '东', '东', '北', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '8筒', '8筒', '9筒', '2索', '东', '东', '东', '北', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
👉 A2: ['7万', '7万', '7万', '6筒', '8筒', '8筒', '9筒', '2索', '东', '东', '东', '北', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
👉 A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
👉 A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
👉 A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '3索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 008 | Agent 1 performs: CHI_L ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '西', '西', '北'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '西', '西', '北'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '9筒', '3索', '7索', '8索', '中'] | Melds: [('CHI_L', '3索')]
   A2: ['7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '9筒', '3索', '7索', '8索', '中'] | Melds: [('CHI_L', '3索')]
👉 A2: ['4万', '7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '4筒', '9筒', '3索', '7索', '8索', '中'] | Melds: [('CHI_L', '3索')]
👉 A2: ['4万', '7万', '7万', '7万', '6筒', '9筒', '2索', '东', '东', '北', '北'] | Melds: [('PON', '8筒')]
   A3: ['2万', '7万', '3筒', '4筒', '6筒', '9筒', '3索', '6索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '5万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '西', '西', '北'] | Melds: []
