=== Mahjong Replay [Episode 7100] (Retrain) ===
Time: 20251213-164956 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '9万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '9万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
👉 A2: ['1万', '1万', '3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '9万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北', '中'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '9万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '8万', '9万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '8万', '9万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '8筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

