=== Mahjong Replay [Episode 8000] (Retrain) ===
Time: 20251213-165228 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '中', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '6筒', '6索', '9索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '中', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '6筒', '6索', '9索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '6筒', '6索', '9索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '6筒', '6索', '9索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '6万', '7万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
