=== Mahjong Replay [Episode 4550] (Retrain) ===
Time: 20251213-172547 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '中', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '4索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '中', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '4索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2万', '3万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '4筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '4筒', '8筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '4筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '8筒', '8筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '4筒', '1索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '4筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 013 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '4筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '9万', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 017 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 019 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 021 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '西', '北', '白'] | Melds: []
   A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '7索', '西', '北'] | Melds: []
👉 A2: ['8万', '8万', '8万', '9万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '2索', '5索', '5索', '南'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '2筒', '1索', '3索', '4索', '6索', '9索', '南', '[花赖x1]'] | Melds: []
