=== Mahjong Replay [Episode 10050] ===
Time: 20251211-162443 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '6索', '8索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '6索', '8索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '8索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '8索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '南', '西', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
