=== Mahjong Replay [Episode 200] (Retrain) ===
Time: 20251213-171315 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '南'] | Melds: []
   A1: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '南', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '9万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '1筒', '4筒', '8筒', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '南'] | Melds: []
   A1: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '南', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '9万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '1筒', '4筒', '8筒', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '南'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '南', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '9万', '5筒', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '1筒', '4筒', '8筒', '8索', '8索', '9索', '9索', '9索', '北', '中', '发', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
