=== Mahjong Replay [Episode 10478] ===
Time: 20251211-162641 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '9万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '6筒', '8筒', '2索', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '9万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '6筒', '8筒', '2索', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '2索', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '2索', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '4索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
👉 A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
👉 A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '2索', '4索', '5索', '9索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '7索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
