=== Mahjong Replay [Episode 5600] ===
Time: 20251212-113848 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '6筒', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '6筒', '6索', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '7索', '8索', '8索', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2万', '2万', '8万', '9万', '6筒', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '6筒', '6索', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '7索', '8索', '8索', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '6索', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '7索', '8索', '8索', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6索 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '6索', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '7索', '8索', '8索', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '7索', '8索', '8索', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '7万', '7万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '7万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '7万')]

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '7万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '7万')]

