=== Mahjong Replay [Episode 4150] ===
Time: 20251212-113118 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '中'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '中'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8万 ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '7万', '8万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: PASS ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '4筒', '5筒', '6筒', '8筒', '东', '南', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '3索', '5索', '5索', '7索', '7索', '中'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '7筒', '8筒', '1索', '6索', '9索', '南', '西', '北', '中', '白'] | Melds: []
