=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251214-170459 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '9万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '5万', '9万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '6万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
