=== Mahjong Replay [Episode 450] ===
Time: 20251212-111356 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '8筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['1万', '3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '8筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['1万', '3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '7万', '8万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8万 ---
   A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '7万', '8万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
👉 A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1索 ---
   A0: ['5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
👉 A3: ['5万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '东', '西', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '3索', '东', '西', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2万', '5万', '6万', '7万', '1筒', '3筒', '6筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '3索', '东', '西', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '6万', '7万', '1筒', '3筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '2索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '东'] | Melds: []
   A3: ['5万', '1筒', '2筒', '4筒', '7筒', '3索', '东', '西', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '5万', '6万', '7万', '1筒', '3筒', '6筒', '7索', '9索', '东', '西', '北', '[花赖x1]'] | Melds: []
