=== Mahjong Replay [Episode 8705] ===
Time: 20251211-161840 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '4索', '6索', '6索', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '南'] | Melds: []
   A2: ['6万', '3筒', '6筒', '7索', '7索', '8索', '南', '北', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '4万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '4索', '6索', '6索', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '南'] | Melds: []
   A2: ['6万', '3筒', '6筒', '7索', '7索', '8索', '南', '北', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '6索', '6索', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '9索', '南'] | Melds: []
   A2: ['6万', '3筒', '6筒', '7索', '7索', '8索', '南', '北', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '4万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '6索', '6索', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '9索', '南'] | Melds: []
   A2: ['6万', '3筒', '6筒', '7索', '7索', '8索', '南', '北', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '6索', '6索', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
👉 A2: ['6万', '3筒', '6筒', '3索', '7索', '7索', '8索', '南', '北', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
