=== Mahjong Replay [Episode 10750] (Retrain) ===
Time: 20251214-125250 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '9筒', '5索', '9索', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '1筒', '5筒', '3索', '4索', '6索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '东', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '9万', '4筒', '6筒', '7筒', '5索', '6索', '9索', '南', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '9筒', '5索', '9索', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '1筒', '5筒', '3索', '4索', '6索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '东', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '9万', '4筒', '6筒', '7筒', '5索', '6索', '9索', '南', '南', '南'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '9筒', '5索', '9索', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '1筒', '5筒', '3索', '4索', '6索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '东', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '9万', '4筒', '6筒', '7筒', '5索', '6索', '9索', '南', '南', '南'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '9筒', '5索', '9索', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '1筒', '5筒', '3索', '4索', '6索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '东'] | Melds: [('PON', '中')]
