=== Mahjong Replay [Episode 8450] (Retrain) ===
Time: 20251213-173630 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '2索', '3索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '9万', '2筒', '2筒', '5筒', '8筒', '1索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '2索', '3索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '9万', '2筒', '2筒', '5筒', '8筒', '1索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '9万', '2筒', '2筒', '5筒', '8筒', '1索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '9万', '2筒', '2筒', '5筒', '8筒', '1索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
👉 A2: ['4万', '8万', '9万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
