=== Mahjong Replay [Episode 7114] ===
Time: 20251211-161112 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '1索', '5索', '6索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '7万', '7万', '4筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4索 ---
👉 A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '1索', '5索', '6索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '7万', '7万', '4筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '1索', '5索', '6索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '7万', '7万', '4筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '4万', '6万', '7万', '7万', '4筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
