=== Mahjong Replay [Episode 1250] (Retrain) ===
Time: 20251214-111228 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '9万', '2筒', '8筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '9万', '2筒', '8筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '9万', '2筒', '8筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
👉 A1: ['3万', '8万', '9万', '2筒', '8筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '3筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '3筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '3筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '9万', '2筒', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
👉 A1: ['3万', '8万', '9万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
👉 A1: ['3万', '8万', '9万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['5万', '7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东', '中'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '2索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '2索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['7万', '8万', '5筒', '5筒', '3索', '4索', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['7万', '8万', '5筒', '5筒', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '7筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5筒')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 042 | Agent 2 performs: PON ---
   A0: ['4万', '1筒', '2筒', '2筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5筒')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: []
   A3: ['7万', '8万', '5筒', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '1筒', '2筒', '2筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5筒')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '1筒', '6筒', '1索', '1索', '3索', '6索', '南', '西', '发'] | Melds: [('PON', '7筒')]
   A3: ['7万', '8万', '5筒', '5索', '6索', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '2筒', '1索', '4索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5筒')]
   A1: ['3万', '7万', '8万', '2筒', '4索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '6筒', '1索', '1索', '3索', '6索', '南', '西'] | Melds: [('PON', '7筒')]
👉 A3: ['7万', '8万', '5筒', '5索', '6索', '7索', '8索', '北', '北', '中', '发'] | Melds: [('CHI_L', '2索')]

--- Step 045 | Agent 3 performs: Discard 中 ---
