=== Mahjong Replay [Episode 1007] ===
Time: 20251211-154754 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '3筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '2筒', '5筒', '7筒', '9筒', '6索', '西', '北', '发', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '3筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '2筒', '5筒', '7筒', '9筒', '6索', '西', '北', '发', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '3筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '2筒', '5筒', '7筒', '9筒', '6索', '西', '北', '发', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '3筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '2筒', '5筒', '7筒', '9筒', '6索', '西', '北', '发', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '5万', '2筒', '5筒', '7筒', '9筒', '1索', '6索', '西', '北', '发', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '5万', '2筒', '5筒', '7筒', '9筒', '1索', '6索', '西', '北', '发', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '6筒', '9筒', '3索', '8索', '9索', '9索', '东', '南', '北', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '7索', '7索', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '5万', '2筒', '7筒', '9筒', '1索', '6索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['5万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
