=== Mahjong Replay [Episode 3379] ===
Time: 20251212-112716 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '9万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '3筒', '9筒', '2索', '2索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '发', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '9万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '3筒', '9筒', '2索', '2索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '发', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '发', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '发', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '发', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '发', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
