=== Mahjong Replay [Episode 10250] ===
Time: 20251212-120312 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '南', '北', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8索', '西', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '4筒', '7筒', '9筒', '2索', '5索', '5索', '8索', '8索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '8万', '8万', '9万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '南', '西'] | Melds: []
