=== Mahjong Replay [Episode 9050] (Retrain) ===
Time: 20251213-173810 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '2万', '2万', '6万', '7万', '5筒', '9筒', '2索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '7万', '9万', '2索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '2万', '2万', '6万', '7万', '5筒', '9筒', '2索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '7万', '9万', '2索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '2万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '7万', '9万', '2索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '2万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '7万', '9万', '2索', '东', '东', '北', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '7索', '北', '白'] | Melds: []
