=== Mahjong Replay [Episode 10300] (Retrain) ===
Time: 20251214-174821 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '2索', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '5索', '5索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '2筒', '3筒', '7筒', '7筒', '7筒', '3索', '4索', '南', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '2索', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '5索', '5索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '2筒', '3筒', '7筒', '7筒', '7筒', '3索', '4索', '南', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '2筒', '3筒', '7筒', '7筒', '7筒', '3索', '4索', '南', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '2筒', '3筒', '7筒', '7筒', '7筒', '3索', '4索', '南', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '2筒', '3筒', '7筒', '7筒', '7筒', '3索', '4索', '南', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '中', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '5万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '6筒', '6筒', '5索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '6索', '6索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
