=== Mahjong Replay [Episode 10532] (Retrain) ===
Time: 20251214-114514 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '5索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '5索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '5索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '5索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
👉 A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '2索', '5索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
👉 A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '2索', '5索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '2索', '5索', '东', '西', '西', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '3筒', '3筒', '4筒', '5筒', '3索', '东', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['3万', '3万', '5万', '4筒', '8筒', '2索', '4索', '4索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '4筒', '5筒', '2索', '5索', '东', '西', '西', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '7筒', '7筒', '8筒', '9筒', '8索', '北', '发'] | Melds: [('PON', '中')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
