=== Mahjong Replay [Episode 8350] ===
Time: 20251212-115312 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '2筒', '9筒', '9筒', '8索', '8索', '东', '东', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '8万', '3筒', '3筒', '3筒', '6筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '1筒', '1筒', '1筒', '2索', '4索', '7索', '8索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '5万', '5万', '2筒', '9筒', '9筒', '8索', '8索', '东', '东', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '8万', '3筒', '3筒', '3筒', '6筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '1筒', '1筒', '1筒', '2索', '4索', '7索', '8索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '2筒', '9筒', '9筒', '8索', '8索', '东', '东', '东', '西', '中'] | Melds: []
👉 A1: ['5万', '8万', '8万', '3筒', '3筒', '3筒', '6筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '1筒', '1筒', '1筒', '2索', '4索', '7索', '8索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '2筒', '9筒', '9筒', '8索', '8索', '东', '东', '东', '西', '中'] | Melds: []
