=== Mahjong Replay [Episode 4150] ===
Time: 20251211-160203 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '3筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['1万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '2索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '9万', '3筒', '5筒', '1索', '4索', '5索', '5索', '南', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2筒', '3筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['1万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '2索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '9万', '3筒', '5筒', '1索', '4索', '5索', '5索', '南', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: []
👉 A1: ['1万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '9万', '3筒', '5筒', '1索', '4索', '5索', '5索', '南', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['2筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: []
👉 A1: ['1万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '9万', '3筒', '5筒', '1索', '4索', '5索', '5索', '南', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['1万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '9万', '3筒', '5筒', '1索', '4索', '5索', '5索', '南', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: []
   A1: ['1万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '9万', '3筒', '5筒', '1索', '4索', '5索', '5索', '南', '中'] | Melds: []
