=== Mahjong Replay [Episode 10947] (Retrain) ===
Time: 20251213-174326 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '中', '白', '白', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['1万', '6万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '中', '白', '白', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '东', '西', '发'] | Melds: []
   A2: ['1万', '6万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '白', '白', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['1万', '6万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '白', '白', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['1万', '6万', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '1筒', '5筒', '6筒', '1索', '7索', '9索', '南', '白', '白', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '4万', '2筒', '4筒', '4筒', '6筒', '2索', '东', '北', '[花赖x2]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
