=== Mahjong Replay [Episode 7800] ===
Time: 20251212-114958 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '8筒', '9筒', '1索', '3索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '8筒', '9筒', '1索', '3索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '1筒', '8筒', '9筒', '1索', '3索', '8索', '9索', '东', '东', '南'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '1筒', '8筒', '9筒', '1索', '3索', '东', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '9筒', '1索', '3索', '东', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '9筒', '1索', '3索', '东', '东', '南'] | Melds: [('CHI_L', '7索')]
👉 A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '5索', '8索', '8索', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '9筒', '1索', '3索', '东', '东', '南'] | Melds: [('CHI_L', '7索')]
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '6筒', '1索', '8索', '8索', '发'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '4万', '6万', '7万', '6筒', '7筒', '2索', '6索', '北', '中', '白'] | Melds: []

